ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	accession
map02030	Bacterial chemotaxis	21/1498	26/13584	0.8076923076923077	7.324227174694465	11.363412790036447	2.615567600315877e-16	5.825582382521726e-15	4.104814224419176e-15	K03407/K03406/K05875/K05876/K05874/K12368/K03776/K10108/K10439/K03412/K02416/K10540/K02410/K03415/K02557/K02556/K00575/K03414/K03408/K02417/K03413	21	GCF_900115075.1
map00230	Purine metabolism	67/1498	220/13584	0.30454545454545456	2.761645830804709	9.274151141316286	2.6068624709611614e-15	5.322344211545705e-14	3.750223203838864e-14	K01952/K05851/K13482/K11177/K00525/K00951/K21636/K01139/K01119/K11751/K01835/K00602/K01951/K01524/K00764/K01129/K00088/K01241/K13481/K00956/K01756/K06966/K01487/K00892/K01939/K01945/K13713/K02083/K00839/K01839/K08289/K16839/K00526/K01589/K00364/K01933/K01488/K11178/K16842/K00948/K00957/K01525/K03651/K03787/K04765/K02566/K16841/K05810/K03784/K01923/K20881/K00939/K01515/K11175/K00942/K00860/K08722/K08312/K00759/K00760/K01588/K16840/K13483/K00769/K00940/K07127/K09913	67	GCF_900115075.1
map01200	Carbon metabolism	93/1498	365/13584	0.2547945205479452	2.3104998445415803	8.93504135159087	3.2902371215988476e-15	6.2008314983978285e-14	4.36922176471426e-14	K00123/K00281/K00283/K00164/K00244/K01681/K00163/K01595/K01682/K01007/K03781/K01782/K01825/K22015/K13788/K00615/K01895/K00627/K00239/K00027/K00029/K00116/K01676/K01810/K00863/K01610/K01638/K01754/K00140/K00036/K00873/K00382/K00033/K01679/K01752/K01961/K01637/K01689/K01647/K00261/K00600/K00031/K00058/K00658/K00845/K00925/K01903/K00927/K00121/K07404/K00605/K00831/K01624/K01738/K00134/K02446/K03841/K00850/K01079/K00874/K01962/K00616/K00948/K00018/K00024/K16370/K01963/K00297/K00124/K01902/K00855/K01491/K01070/K01053/K00640/K00034/K15918/K01803/K01834/K00240/K01783/K01807/K08093/K15634/K00127/K01808/K01625/K00196/K00851/K02160/K02437/K00242/K00241	93	GCF_900115075.1
map00240	Pyrimidine metabolism	44/1498	111/13584	0.3963963963963964	3.594558510446361	9.662850616440243	4.505305114567621e-15	7.884283950493338e-14	5.5554138254818797e-14	K01955/K00525/K21636/K01119/K11751/K01937/K01485/K06966/K00758/K01956/K01465/K00526/K09018/K00254/K00609/K01489/K09023/K03787/K00560/K04765/K00757/K02566/K16066/K09903/K01591/K09020/K00945/K08723/K00762/K00876/K00943/K00761/K00857/K08722/K06287/K09019/K01494/K09024/K07043/K00610/K01520/K00940/K09021/K09913	44	GCF_900115075.1
map00520	Amino sugar and nucleotide sugar metabolism	51/1498	156/13584	0.3269230769230769	2.9645681421382357	8.688327683188799	2.659008973354529e-13	4.343047989812397e-12	3.060192783369423e-12	K12373/K02804/K01784/K10011/K00820/K01198/K01810/K01835/K02791/K11192/K02779/K00971/K16011/K01840/K04042/K00012/K03431/K00847/K00975/K02472/K00790/K00845/K01809/K01791/K08068/K01443/K00849/K07806/K09001/K00965/K01207/K01711/K00075/K08679/K10012/K02793/K02794/K01452/K07106/K00963/K13014/K02377/K22252/K01183/K01639/K18676/K02796/K02795/K02564/K00523/K02777	51	GCF_900115075.1
map00270	Cysteine and methionine metabolism	43/1498	124/13584	0.3467741935483871	3.144579869934106	8.445842918900155	2.098753478462458e-12	3.213716263895639e-11	2.2644445425515998e-11	K00548/K12524/K12525/K00549/K01919/K00558/K01752/K00928/K01761/K00058/K00832/K00899/K01760/K00813/K08969/K14155/K01739/K00789/K00133/K00831/K01738/K08963/K05396/K01920/K00024/K00547/K00826/K00651/K12339/K00797/K01011/K00640/K01611/K05810/K01243/K09880/K13060/K08964/K13061/K20250/K08967/K07173/K08968	43	GCF_900115075.1
map00010	Glycolysis / Gluconeogenesis	39/1498	106/13584	0.36792452830188677	3.3363730256694457	8.501486160762676	2.657305028596209e-12	3.829645482388654e-11	2.6984397813608565e-11	K04072/K00163/K01007/K01895/K00627/K01568/K01810/K01835/K01610/K02791/K01085/K00128/K00138/K02753/K00873/K01223/K02779/K00382/K01689/K00845/K00927/K00001/K00121/K01624/K13979/K01785/K13953/K00134/K12957/K02446/K03841/K00850/K16370/K01792/K01803/K01834/K15634/K20866/K02777	39	GCF_900115075.1
map02060	Phosphotransferase system (PTS)	31/1498	72/13584	0.4305555555555556	3.9043168669336894	8.698870970393363	3.745618484006307e-12	5.0982029365641396e-11	3.592289072380318e-11	K08483/K08484/K02804/K02798/K02800/K02757/K02768/K02769/K02770/K02791/K02753/K11192/K02779/K02822/K03475/K02810/K02761/K11183/K02793/K02794/K00882/K02796/K02746/K02795/K02777/K02806/K02821/K02760/K02759/K08485/K02784	31	GCF_900115075.1
map00250	Alanine, aspartate and glutamate metabolism	30/1498	70/13584	0.42857142857142855	3.8863246233072664	8.523435894685152	9.630014980241323e-12	1.2417650895574338e-10	8.749708901715109e-11	K00265/K13821/K01955/K00820/K01953/K00278/K01744/K00764/K00135/K01915/K01755/K14681/K08324/K01756/K07250/K01939/K00823/K00261/K00262/K01940/K14260/K00813/K01956/K01424/K13051/K00609/K01425/K13566/K01779/K00610	30	GCF_900115075.1
map00620	Pyruvate metabolism	43/1498	133/13584	0.3233082706766917	2.931788750916008	7.88171322344652	2.9808675590973117e-11	3.651562759894207e-10	2.572959366799785e-10	K00244/K04072/K00163/K01595/K01007/K00656/K13788/K01895/K00627/K00156/K00158/K01649/K03777/K00027/K00029/K00116/K01676/K01610/K01638/K00128/K00138/K00873/K07248/K00382/K01679/K01961/K00925/K00101/K00001/K00121/K13979/K13953/K12957/K03778/K00090/K01962/K12972/K00024/K01963/K01069/K02160/K01759/K01512	43	GCF_900115075.1
map00030	Pentose phosphate pathway	33/1498	88/13584	0.375	3.4005340453938584	7.953515523444449	7.015074571721935e-11	8.184253667008924e-10	5.766778094047105e-10	K00117/K01621/K00615/K06151/K01810/K01835/K00036/K00033/K00852/K01839/K07404/K01624/K02446/K03841/K00850/K00032/K00090/K00874/K11441/K00616/K00948/K16370/K01053/K00034/K01619/K06152/K01783/K01807/K08093/K01808/K01625/K00851/K05774	33	GCF_900115075.1
map03430	Mismatch repair	22/1498	44/13584	0.5	4.534045393858478	8.26611783130937	1.4106481761010946e-10	1.5709491052034917e-9	1.1069200999070793e-9	K02337/K03555/K03657/K02343/K01972/K03572/K07462/K01141/K03601/K02338/K02340/K02341/K06223/K02342/K14159/K03573/K10857/K03111/K02339/K02344/K03602/K02345	22	GCF_900115075.1
map00260	Glycine, serine and threonine metabolism	36/1498	109/13584	0.3302752293577982	2.9949657647505545	7.3620162437317624	6.183501130777612e-10	6.586772943654413e-9	4.6411633201259875e-9	K00281/K00283/K12524/K12525/K00108/K13745/K01754/K00130/K00382/K00836/K01752/K00998/K00928/K01733/K00600/K00058/K00639/K01696/K00865/K00133/K00605/K00831/K00060/K01620/K20801/K01079/K00090/K12972/K00018/K00872/K01695/K15918/K01834/K16066/K15634/K02437	36	GCF_900115075.1
map04122	Sulfur relay system	17/1498	29/13584	0.5862068965517241	5.3157773583168355	8.190694586706272	6.856014383363582e-10	6.998848016350324e-9	4.931519117858015e-9	K03151/K04487/K00566/K03639/K01011/K21029/K03831/K03638/K03637/K03635/K07235/K07236/K11179/K07237/K04085/K03636/K03154	17	GCF_900115075.1
map03440	Homologous recombination	27/1498	72/13584	0.375	3.4005340453938584	7.1899647585506905	3.742320047844861e-9	3.667473646887964e-8	2.584170475143399e-8	K03582/K02337/K03583/K02335/K04066/K03655/K02343/K03581/K07462/K02338/K03629/K03553/K02340/K03551/K02341/K02342/K14159/K03584/K03550/K06187/K03111/K02317/K01159/K04067/K02339/K02344/K02345	27	GCF_900115075.1
map00290	Valine, leucine and isoleucine biosynthesis	13/1498	19/13584	0.6842105263157895	6.204483170543181	7.992027544571533	4.861520733225097e-9	4.581048383231341e-8	3.2278923087000646e-8	K01687/K01652/K01649/K01754/K00053/K01703/K00835/K14260/K00052/K00826/K01704/K01653/K11258	13	GCF_900115075.1
map00051	Fructose and mannose metabolism	35/1498	112/13584	0.3125	2.8337783711615487	6.860444927794568	5.597393174169978e-9	5.0791160284134985e-8	3.578840080171058e-8	K02798/K02800/K02768/K02769/K02770/K00863/K00848/K00971/K16011/K00007/K01840/K01805/K00847/K01813/K01809/K00009/K01624/K01711/K02446/K03841/K00850/K02793/K02794/K00882/K16370/K02377/K22252/K02796/K01629/K02795/K07026/K01803/K18335/K19270/K01808	35	GCF_900115075.1
map00970	Aminoacyl-tRNA biosynthesis	25/1498	66/13584	0.3787878787878788	3.4348828741352104	6.980817491752641	1.110919977944967e-8	9.720549807018462e-8	6.84928106702912e-8	K01873/K01870/K01872/K01869/K01890/K01879/K01874/K01868/K01876/K01887/K01881/K01886/K04567/K02433/K01885/K01893/K01883/K01875/K01866/K01892/K01042/K01867/K01889/K00604/K01878	25	GCF_900115075.1
map00500	Starch and sucrose metabolism	33/1498	106/13584	0.3113207547169811	2.8230848678741465	6.633756940284383	1.686837747943951e-8	1.4250870629181658e-7	1.0041429788123703e-7	K00694/K06044/K00688/K01187/K05349/K00700/K00705/K01200/K01214/K02438/K01236/K00690/K01194/K01810/K01835/K02791/K00697/K01176/K01223/K05350/K00703/K01193/K02810/K02761/K00847/K00975/K00845/K00963/K01087/K01838/K02777/K02760/K02759	33	GCF_900115075.1
map03060	Protein export	18/1498	39/13584	0.46153846153846156	4.18527267125398	7.012968309502713	3.372034490383124e-8	2.753828167146218e-7	1.9403987944660786e-7	K03070/K03072/K03110/K03217/K03106/K03076/K03100/K03074/K03118/K03117/K13301/K03101/K03071/K03073/K03075/K03210/K03116/K03425	18	GCF_900115075.1
map00630	Glyoxylate and dicarboxylate metabolism	32/1498	104/13584	0.3076923076923077	2.7901817808359866	6.451806273864495	3.787796194602056e-8	2.9935808634758187e-7	2.1093330251773757e-7	K00123/K00281/K00283/K01681/K01682/K03781/K01895/K01638/K07248/K00382/K01915/K01637/K01647/K00600/K01569/K00048/K00865/K00605/K07246/K00090/K12972/K00018/K00024/K00124/K00042/K01433/K01458/K15918/K01091/K00127/K01625/K02437	32	GCF_900115075.1
map01210	2-Oxocarboxylic acid metabolism	27/1498	82/13584	0.32926829268292684	2.9858347715653393	6.349849722577668	9.123370494008135e-8	6.985080534474978e-7	4.921818292820178e-7	K01681/K01682/K01687/K01652/K01649/K00053/K05825/K01703/K00836/K14681/K00928/K14682/K01647/K00031/K00821/K14260/K01438/K00813/K00133/K00052/K00145/K00826/K00930/K22478/K01704/K01653/K11258	27	GCF_900115075.1
map00040	Pentose and glucuronate interconversions	28/1498	89/13584	0.3146067415730337	2.852882495012076	6.174032330016162	1.578110450614436e-7	1.152933102091087e-6	8.123782115700893e-7	K00853/K01804/K01685/K00880/K00848/K00854/K00040/K00041/K01812/K00007/K00012/K01184/K01805/K08323/K01686/K08322/K08092/K00963/K22397/K14274/K03079/K01629/K01815/K00065/K03077/K01783/K09988/K03078	28	GCF_900115075.1
map00790	Folate biosynthesis	27/1498	84/13584	0.32142857142857145	2.9147434674804504	6.197204354628127	1.5999887947386513e-7	1.152933102091087e-6	8.123782115700893e-7	K01665/K11754/K03750/K03639/K06879/K09457/K00796/K02619/K06920/K10026/K01495/K14652/K01497/K03831/K01664/K07141/K03752/K13818/K03638/K00950/K03637/K00287/K18590/K03635/K08310/K01737/K01633	27	GCF_900115075.1
map00780	Biotin metabolism	13/1498	24/13584	0.5416666666666666	4.911882510013351	6.752646900379223	2.62391991277328e-7	1.836743938941296e-6	1.2942041073528358e-6	K08351/K00833/K09458/K00647/K00652/K01012/K03524/K00208/K02170/K02169/K00059/K01935/K02372	13	GCF_900115075.1
map00770	Pantothenate and CoA biosynthesis	18/1498	44/13584	0.4090909090909091	3.7096735040660276	6.337915327265229	3.239055239973876e-7	2.2043570383155543e-6	1.5532311677067712e-6	K01687/K01652/K00128/K00053/K13038/K00867/K00826/K00077/K01918/K00606/K04765/K00859/K08682/K01653/K00954/K01579/K00997/K11258	18	GCF_900115075.1
map00550	Peptidoglycan biosynthesis	20/1498	53/13584	0.37735849056603776	3.421921051968663	6.219356218332043	3.4850926843948366e-7	2.307696507234419e-6	1.6260460888783876e-6	K05366/K05365/K05367/K05515/K03587/K01928/K01924/K07259/K01929/K01925/K07258/K00790/K01921/K01000/K02563/K00075/K06153/K00806/K03814/K19302	20	GCF_900115075.1
map00710	Carbon fixation in photosynthetic organisms	16/1498	36/13584	0.4444444444444444	4.030262572318647	6.4092377239850835	3.746391908010514e-7	2.4154368880594102e-6	1.7019619748302612e-6	K01595/K01621/K00615/K00029/K01610/K00927/K01624/K00134/K02446/K03841/K00024/K00855/K01803/K01783/K01807/K01808	16	GCF_900115075.1
map02024	Quorum sensing	60/1498	283/13584	0.21201413427561838	1.9225634178905207	5.5215341526782495	4.0624233530638613e-7	2.55203518333499e-6	1.7982116866463516e-6	K03070/K14051/K02031/K02032/K02035/K01897/K03110/K03217/K15580/K01657/K18139/K20263/K07711/K03106/K07645/K07715/K03076/K01998/K01999/K11752/K01626/K02055/K02033/K10823/K15583/K02052/K10557/K02034/K01997/K15581/K15582/K02053/K13816/K02054/K01995/K19734/K07782/K15852/K19666/K01996/K20256/K07667/K07666/K13060/K07781/K10914/K13061/K20250/K01497/K01658/K02402/K09823/K07173/K03071/K09936/K03073/K02403/K03075/K03210/K03666	60	GCF_900115075.1
map00400	Phenylalanine, tyrosine and tryptophan biosynthesis	24/1498	74/13584	0.32432432432432434	2.941002417637932	5.894225184852772	6.42155757227401e-7	3.933204013017831e-6	2.7714090575077306e-6	K05358/K01657/K13503/K13498/K00800/K00832/K00813/K01696/K14170/K04517/K14187/K01735/K01736/K01626/K00817/K00766/K13497/K00014/K01695/K01713/K01658/K04093/K00891/K03786	24	GCF_900115075.1
map00740	Riboflavin metabolism	19/1498	54/13584	0.35185185185185186	3.190624536418929	5.678431503277276	2.3575043683757875e-6	1.3807716131990238e-5	9.729174847030717e-6	K01093/K01498/K11752/K11753/K20861/K00878/K19286/K19285/K20862/K05368/K00793/K02858/K14652/K01515/K01497/K03186/K00299/K12152/K00794	19	GCF_900115075.1
map00730	Thiamine metabolism	15/1498	36/13584	0.4166666666666667	3.7783711615487316	5.8764680732616945	2.3670370511983266e-6	1.3807716131990238e-5	9.729174847030717e-6	K03147/K01662/K03151/K04487/K06949/K00946/K03153/K00941/K00878/K03149/K07251/K03707/K00939/K00788/K14153	15	GCF_900115075.1
map02025	Biofilm formation - Pseudomonas aeruginosa	26/1498	90/13584	0.28888888888888886	2.6196706720071203	5.427378153906032	2.668211441816865e-6	1.5202600075468185e-5	1.0712036143401858e-5	K11891/K07678/K11907/K21023/K10941/K11913/K11895/K01657/K02660/K11900/K16011/K11893/K21021/K11902/K03651/K02405/K11890/K07689/K13060/K10914/K13061/K01658/K11901/K11903/K02398/K03563	26	GCF_900115075.1
map00220	Arginine biosynthesis	20/1498	60/13584	0.3333333333333333	3.022696929238985	5.5279781956602765	3.3771173420672606e-6	1.880440338196543e-5	1.3249934069354803e-5	K01941/K01457/K01915/K01755/K14681/K14682/K00261/K00262/K00821/K01940/K14260/K01438/K00813/K00611/K09065/K00145/K01425/K01476/K00930/K22478	20	GCF_900115075.1
map00340	Histidine metabolism	17/1498	47/13584	0.3617021276595745	3.2799477317274097	5.512201277455184	5.180973503796014e-6	2.8207522409556077e-5	1.9875547476550794e-5	K01712/K01745/K00128/K05603/K00013/K01468/K00817/K01089/K01693/K01479/K00765/K01458/K01663/K02500/K01814/K11755/K02501	17	GCF_900115075.1
map00020	Citrate cycle (TCA cycle)	21/1498	67/13584	0.31343283582089554	2.842237411075464	5.321760233750665	5.8741626687624145e-6	3.128630117058243e-5	2.204491253265529e-5	K00164/K00244/K01681/K00163/K01682/K00627/K00239/K00116/K01676/K01610/K00382/K01679/K01647/K00031/K00658/K01903/K00024/K01902/K00240/K00242/K00241	21	GCF_900115075.1
map01250	Biosynthesis of nucleotide sugars	45/1498	211/13584	0.2132701421800948	1.933953011598403	4.813536776507211	9.493394407481447e-6	4.94868431879352e-5	3.486935459858807e-5	K01784/K10011/K00820/K01810/K01835/K03272/K21344/K00971/K16011/K01840/K04042/K00012/K03431/K00847/K00975/K02472/K00790/K00845/K01809/K01791/K08068/K00849/K07806/K02805/K09001/K01710/K00965/K01711/K00075/K08679/K17947/K06041/K03274/K00963/K02377/K22252/K00973/K01627/K00979/K16704/K00523/K03271/K03270/K03273/K01790	45	GCF_900115075.1
map00480	Glutathione metabolism	18/1498	57/13584	0.3157894736842105	2.8636076171737757	4.9636782430313096	2.3998573450494653e-5	1.2249271865356646e-4	8.631065890090182e-5	K01256/K01581/K00681/K01919/K01255/K00036/K01270/K00033/K00383/K07751/K00031/K00032/K01920/K00797/K07232/K07160/K00799/K00432	18	GCF_900115075.1
map00920	Sulfur metabolism	27/1498	109/13584	0.24770642201834864	2.246224323562916	4.598937924406436	3.85042948801998e-5	1.9252147440099903e-4	1.3565422900865237e-4	K00380/K00381/K00956/K04091/K01739/K02045/K17228/K01738/K02048/K15551/K15553/K00651/K00957/K02047/K01011/K03119/K02046/K15552/K00640/K15554/K15555/K10831/K01082/K00390/K00860/K00299/K02439	27	GCF_900115075.1
map00330	Arginine and proline metabolism	26/1498	107/13584	0.24299065420560748	2.2034613129031855	4.399870259754692	7.537884346305128e-5	3.6935633296895134e-4	2.6025537532506127e-4	K13821/K01581/K01584/K01473/K01585/K01474/K00128/K06447/K09470/K01485/K01484/K09471/K00147/K00840/K00813/K00286/K00931/K12251/K00673/K05526/K01480/K01476/K00797/K01611/K09473/K00657	26	GCF_900115075.1
map00983	Drug metabolism - other enzymes	12/1498	32/13584	0.375	3.4005340453938584	4.786230659511192	8.455188845178213e-5	4.0618064060169844e-4	2.8620247071397875e-4	K03782/K01951/K00088/K00758/K01489/K00757/K00799/K00876/K00857/K00760/K01520/K00940	12	GCF_900115075.1
map00450	Selenocompound metabolism	12/1498	33/13584	0.36363636363636365	3.2974875591698023	4.651970239833126	1.1962669440057541e-4	5.636257716950188e-4	3.971412526658779e-4	K00548/K00549/K01874/K00956/K01761/K11717/K01760/K14155/K01739/K01042/K00384/K00957	12	GCF_900115075.1
map00061	Fatty acid biosynthesis	13/1498	39/13584	0.3333333333333333	3.022696929238985	4.453342281336642	1.7424361420517883e-4	8.054657637786569e-4	5.675462309761535e-4	K01897/K01961/K09458/K00647/K01962/K00648/K00645/K01963/K00208/K00059/K01716/K02160/K02372	13	GCF_900115075.1
map03030	DNA replication	17/1498	60/13584	0.2833333333333333	2.5692923898531372	4.28883536051425	1.8145231020054656e-4	8.232558518358131e-4	5.800814595105192e-4	K02337/K02335/K02343/K01972/K02316/K02314/K02338/K02340/K02341/K02342/K14159/K03470/K03111/K03469/K02339/K02344/K02345	17	GCF_900115075.1
map04112	Cell cycle - Caulobacter	11/1498	31/13584	0.3548387096774194	3.217709634351178	4.351913684380715	2.9432847668687997e-4	0.0013110995779688289	9.238252665387239e-4	K01338/K02313/K02314/K11749/K03544/K03590/K03588/K03531/K02563/K03589/K01358	11	GCF_900115075.1
map00720	Carbon fixation pathways in prokaryotes	26/1498	117/13584	0.2222222222222222	2.0151312861593236	3.8823275673333675	3.5257465037664656e-4	0.0015425140953978288	0.0010868842605595871	K00244/K01681/K01595/K01682/K01007/K22015/K13788/K01895/K00239/K01676/K01679/K01961/K00031/K00925/K01903/K01962/K00024/K01963/K00297/K01902/K01491/K00240/K00196/K02160/K00242/K00241	26	GCF_900115075.1
map00670	One carbon pool by folate	13/1498	42/13584	0.30952380952380953	2.806790005721915	4.1286054557693825	3.992290394096571e-4	0.0017159844676379995	0.0012091147269286014	K00548/K00602/K00600/K00605/K00604/K00297/K01491/K01433/K00560/K11175/K01934/K00287/K18590	13	GCF_900115075.1
map01501	beta-Lactam resistance	25/1498	112/13584	0.22321428571428573	2.024127407972535	3.8314170305052713	4.228009111505996e-4	0.0017859693660671882	0.0012584273943502422	K18138/K05366/K05515/K18104/K03587/K15580/K18139/K08218/K12340/K18147/K03585/K09476/K01467/K19100/K19101/K19215/K20319/K20320/K09475/K01207/K10823/K15583/K15581/K15582/K18144	25	GCF_900115075.1
